
Files:
  main.asm:  CODE 0(27068), DATA 50000(74c04), BSS 100000(c440) hex


Section mapping (numbers in hex):
------------------------------
  00000000 CODE  (size 27068)
           00000000 - 00027068 main.asm(CODE)
------------------------------
  00050000 DATA  (size 74c04)
           00050000 - 000c4c04 main.asm(DATA)
------------------------------
  00100000 BSS  (size c440)
           00100000 - 0010c440 main.asm(BSS)


Symbols of CODE:
  0x0000018e CodeBlock: local reloc, size 0
  0x000005c4 ClearSpriteTiles: local reloc, size 0
  0x000005e8 ClearSpritePos: local reloc, size 0
  0x00000618 CleanSprites: local reloc, size 0
  0x00000672 CleanSpritesProg: local reloc, size 0
  0x000006c0 SpriteConvertNG: local reloc, size 0
  0x00000702 SpriteLoadNG: local reloc, size 0
  0x00000746 SpriteBroken: local reloc, size 0
  0x00000750 SpriteToVramProg: local reloc, size 0
  0x00000870 ShowSprite: local reloc, size 0
  0x00000992 LoadVramProg: local reloc, size 0
  0x000009c6 SkipTilePal: local reloc, size 0
  0x00000a1a LoadTilePal: local reloc, size 0
  0x00000a6c RunScrollLatch: local reloc, size 0
  0x00000ae0 LoadFade: local reloc, size 0
  0x00000b2a ClearScrollLatch: local reloc, size 0
  0x00000b42 LatchTileImage: local reloc, size 0
  0x00000b64 ShowTileMap: local reloc, size 0
  0x00000b6a LoadTileMapPal: local reloc, size 0
  0x00000b94 LoadTileMapImage: local reloc, size 0
  0x00000c32 ShowTileImage: local reloc, size 0
  0x00000c3a LoadTileImage: local reloc, size 0
  0x00000ce0 VBLANK: local reloc, size 0
  0x00000d0e LoadFixPal: local reloc, size 0
  0x00000d26 PaletteCleanser: local reloc, size 0
  0x00000d4a ControlConvert: local reloc, size 0
  0x00000da6 ClearTileRam: local reloc, size 0
  0x00000daa TimerTick: local reloc, size 0
  0x00000db4 ClearTextRam: local reloc, size 0
  0x00000db6 FillTextRam: local reloc, size 0
  0x00000de6 ResetTilePal: local reloc, size 0
  0x00000dfa Hoder: local reloc, size 0
  0x00000e02 TextData: local reloc, size 0
  0x00000e1e Pro2Check: local reloc, size 0
  0x00000e50 zx0_decompress: local reloc, size 0
  0x00000eda MenuCheck: local reloc, size 0
  0x00000ef8 RunMenu: local reloc, size 0
  0x00000f0c MenuLoop: local reloc, size 0
  0x00000f40 MenuHit: local reloc, size 0
  0x00000f7e MenuDown: local reloc, size 0
  0x00000f84 MenuUp: local reloc, size 0
  0x00000f8a MenuMove: local reloc, size 0
  0x00000fa0 MenuDrawCursor: local reloc, size 0
  0x00000fce DrawMenu: local reloc, size 0
  0x0000101a MenuDrawText: local reloc, size 0
  0x00001034 ExitText: local reloc, size 0
  0x00001040 DrawOptions: local reloc, size 0
  0x000010aa ProtectCheck: local reloc, size 0
  0x000010e2 ProtectCheckEnd: local reloc, size 0
  0x000010e8 ScrollTest: local reloc, size 0
  0x00001126 ScrollInitStage: local reloc, size 0
  0x0000117e ScrollSetupLayer: local reloc, size 0
  0x000011ec ScrollCopyStrip: local reloc, size 0
  0x00001230 ScrollLoadPal: local reloc, size 0
  0x0000125a ScrollProc: local reloc, size 0
  0x000012ae ScrollUpdatePos: local reloc, size 0
  0x00001392 ScrollDisable: local reloc, size 0
  0x000013c0 StageTilesList: local reloc, size 0
  0x000013e8 NeoFadeInit: local reloc, size 0
  0x00001412 NeoFadeRun: local reloc, size 0
  0x0000145a NeoFadeLast: local reloc, size 0
  0x00001476 StageFadeList: local reloc, size 0
  0x0000149e DebugFull: local reloc, size 0
  0x000014a4 DebugPrintNames: local reloc, size 0
  0x000014a8 PrintNames: local reloc, size 0
  0x000014e4 DebugPrintValues: local reloc, size 0
  0x000014e8 PrintValues: local reloc, size 0
  0x00001568 SoundTest: local reloc, size 0
  0x000015f0 SoundNames: local reloc, size 0
  0x000015fc SoundValues: local reloc, size 0
  0x00001604 DebugHex: local reloc, size 0
  0x00001614 DebugNames: local reloc, size 0
  0x00001622 DebugValues: local reloc, size 0
  0x0000162a SaveVramState: local reloc, size 0
  0x0000163e RestoreVramState: local reloc, size 0
  0x00001652 Interrupt: local reloc, size 0
  0x00001666 InterruptMain: local reloc, size 0
  0x000016d6 loc_30EE: local reloc, size 0
  0x000016e4 InterruptSkip: local reloc, size 0
  0x00001724 loc_3130: local reloc, size 0
  0x00001746 loc_3148: local reloc, size 0
  0x00001772 InterruptExit: local reloc, size 0
  0x0000177e LoadSpritePalettes: local reloc, size 0
  0x0000178e loc_328C: local reloc, size 0
  0x000017ac loc_32AC: local reloc, size 0
  0x000017b6 locret_32B4: local reloc, size 0
  0x000017b8 loc_3174: local reloc, size 0
  0x000017e4 loc_319A: local reloc, size 0
  0x0000180e loc_31B8: local reloc, size 0
  0x00001858 loc_31FE: local reloc, size 0
  0x00001886 loc_3226: local reloc, size 0
  0x000018ae locret_3308: local reloc, size 0
  0x000018b0 sub_3314: local reloc, size 0
  0x000018d8 loc_332C: local reloc, size 0
  0x000018e8 loc_3246: local reloc, size 0
  0x000018f4 loc_3250: local reloc, size 0
  0x00001906 loc_330A: local reloc, size 0
  0x00001914 loc_326C: local reloc, size 0
  0x00001928 MakeSpriteResults: local reloc, size 0
  0x0000197c loc_3018: local reloc, size 0
  0x0000199c SpriteLoadVram: local reloc, size 0
  0x00001a14 SpriteLoadVramOld: local reloc, size 0
  0x00001a34 loc_3030: local reloc, size 0
  0x00001a84 loc_3084: local reloc, size 0
  0x00001ab6 loc_30C0: local reloc, size 0
  0x00001ab8 ForceDrawFlags: local reloc, size 0
  0x00001ad4 SetDrawFlags: local reloc, size 0
  0x00001b7c AxeMain: local reloc, size 0
  0x00001bc2 Reboot: local reloc, size 0
  0x00001bcc loc_468: local reloc, size 0
  0x00001c4a loc_4DA: local reloc, size 0
  0x00001c6a loc_514: local reloc, size 0
  0x00001d54 ClearSpriteStuff: local reloc, size 0
  0x00001d86 DipMask: local reloc, size 0
  0x00001d92 loc_1F16: local reloc, size 0
  0x00001d96 WaitFrame: local reloc, size 0
  0x00001dc8 DisableSpriteFlags: local reloc, size 0
  0x00001df2 InitSpritePtr: local reloc, size 0
  0x00001e0e loc_3EFE: local reloc, size 0
  0x00001e16 PrintCredFree: local reloc, size 0
  0x00001e7a MyPrintNum: local reloc, size 0
  0x00001eba PrintPlayStart: local reloc, size 0
  0x00001f48 BaiscPrintLoop: local reloc, size 0
  0x00001f88 BasicClearLoop: local reloc, size 0
  0x00001fc4 Clear8Letters: local reloc, size 0
  0x0000200c BackToBlack: local reloc, size 0
  0x00002044 NVRam2: local reloc, size 0
  0x00002046 sub_ED4: local reloc, size 0
  0x00002058 loc_EF4: local reloc, size 0
  0x0000207a sub_F0C: local reloc, size 0
  0x0000208c loc_F2C: local reloc, size 0
  0x000020ac loc_F42: local reloc, size 0
  0x000020c8 PlayerControls: local reloc, size 0
  0x00002126 loc_1D16: local reloc, size 0
  0x00002138 loc_1D26: local reloc, size 0
  0x00002150 loc_1D3A: local reloc, size 0
  0x00002154 loc_1D3E: local reloc, size 0
  0x00002158 loc_1D42: local reloc, size 0
  0x000021a0 loc_1D7E: local reloc, size 0
  0x000021b4 loc_1D8E: local reloc, size 0
  0x000021c0 loc_1D98: local reloc, size 0
  0x000021f6 loc_1DC6: local reloc, size 0
  0x00002212 loc_1DDC: local reloc, size 0
  0x00002222 loc_1DEA: local reloc, size 0
  0x00002238 sub_1DFC: local reloc, size 0
  0x00002272 loc_1E34: local reloc, size 0
  0x00002278 loc_1E3A: local reloc, size 0
  0x0000228a loc_1E4C: local reloc, size 0
  0x00002290 loc_1E52: local reloc, size 0
  0x00002298 locret_1E5A: local reloc, size 0
  0x0000229a loc_1E5C: local reloc, size 0
  0x000022ac loc_1E6E: local reloc, size 0
  0x000022ba PrintGameOver: local reloc, size 0
  0x000022d6 loc_20A8: local reloc, size 0
  0x000022e2 loc_20B8: local reloc, size 0
  0x000022ea loc_20C0: local reloc, size 0
  0x0000232c PlayerGameOver: local reloc, size 0
  0x0000236e SoundCmd: local reloc, size 0
  0x000023a0 SetupDips: local reloc, size 0
  0x000023c4 LoadDefaults: local reloc, size 0
  0x000023e2 GetDips: local reloc, size 0
  0x00002434 DifSettingLUT: local reloc, size 0
  0x0000243c PrintJPWarn: local reloc, size 0
  0x000024c0 aJPWarn: local reloc, size 0
  0x000024c9 aWARNING: local reloc, size 0
  0x000024dc aThisGameIsToBe: local reloc, size 0
  0x00002505 aExportSalesDis: local reloc, size 0
  0x00002528 aOperationOutsi: local reloc, size 0
  0x0000254a aConstituteAVio: local reloc, size 0
  0x00002574 aLawsOnCopyrigh: local reloc, size 0
  0x0000259b aPropertyRights: local reloc, size 0
  0x000025bd aViolatingParty: local reloc, size 0
  0x000025e9 aSegaEnterprise: local reloc, size 0
  0x00002600 StartAttract: local reloc, size 0
  0x00002606 AttractLoop: local reloc, size 0
  0x0000266e NextAttract: local reloc, size 0
  0x00002676 WrapAttract: local reloc, size 0
  0x000026b4 JumpAttract: local reloc, size 0
  0x000026ba ClearActors: local reloc, size 0
  0x000026c8 loc_1C58: local reloc, size 0
  0x000026ea loc_1C78: local reloc, size 0
  0x000026ec loc_1C7A: local reloc, size 0
  0x000026fa loc_1C88: local reloc, size 0
  0x00002702 AttTemp: local reloc, size 0
  0x00002706 TakeDrugs: local reloc, size 0
  0x000027a0 ScreenFillBlack: local reloc, size 0
  0x000027a6 ScreenRemove: local reloc, size 0
  0x000027e0 ScreenReveal: local reloc, size 0
  0x000027fa ScreenWipe: local reloc, size 0
  0x00002930 AttBarb: local reloc, size 0
  0x00002940 AttAmazon: local reloc, size 0
  0x00002950 AttDwarf: local reloc, size 0
  0x00002960 AttAdder: local reloc, size 0
  0x0000296e ShowCharaterPage: local reloc, size 0
  0x000029e6 loc_363BA: local reloc, size 0
  0x00002a18 loc_363FE: local reloc, size 0
  0x00002a1e loc_36402: local reloc, size 0
  0x00002a2a loc_36410: local reloc, size 0
  0x00002a3a loc_3641E: local reloc, size 0
  0x00002a40 loc_36424: local reloc, size 0
  0x00002a8e loc_3643E: local reloc, size 0
  0x00002a9e loc_3644C: local reloc, size 0
  0x00002ab2 sub_36462: local reloc, size 0
  0x00002ad0 CharacterPageFill: local reloc, size 0
  0x00002ae0 loc_364BC: local reloc, size 0
  0x00002ae4 loc_364C0: local reloc, size 0
  0x00002b2c AttGamePlay1: local reloc, size 0
  0x00002b36 AttGamePlay2: local reloc, size 0
  0x00002b40 AttGameBarb: local reloc, size 0
  0x00002b4a AttGameAmazon: local reloc, size 0
  0x00002b54 AttGameDwarf: local reloc, size 0
  0x00002b5c AttractGameRun: local reloc, size 0
  0x00002c4a word_28FC: local reloc, size 0
  0x00002c50 AttPlayList: local reloc, size 0
  0x00002c64 AttRun3: local reloc, size 0
  0x00002c96 AttRun4: local reloc, size 0
  0x00002cc8 AttRun5: local reloc, size 0
  0x00002cfa AttRun1: local reloc, size 0
  0x00002d4c AttRun2: local reloc, size 0
  0x00002d9c AttRunMain: local reloc, size 0
  0x00002dc8 loc_F78: local reloc, size 0
  0x00002de4 loc_F90: local reloc, size 0
  0x00002de8 loc_F96: local reloc, size 0
  0x00002e1e loc_FD6: local reloc, size 0
  0x00002e42 loc_FF8: local reloc, size 0
  0x00002e5e loc_100E: local reloc, size 0
  0x00002e86 loc_1038: local reloc, size 0
  0x00002e94 loc_1046: local reloc, size 0
  0x00002eb0 loc_105C: local reloc, size 0
  0x00002ec0 loc_106A: local reloc, size 0
  0x00002f06 loc_10CE: local reloc, size 0
  0x00002f36 loc_10FA: local reloc, size 0
  0x00002f70 loc_1124: local reloc, size 0
  0x00002f98 loc_1140: local reloc, size 0
  0x00003010 loc_11A4: local reloc, size 0
  0x00003028 loc_11BA: local reloc, size 0
  0x00003046 loc_11D2: local reloc, size 0
  0x00003056 loc_11E2: local reloc, size 0
  0x00003068 loc_11F2: local reloc, size 0
  0x0000308a loc_1210: local reloc, size 0
  0x0000309e loc_1222: local reloc, size 0
  0x000030be loc_1242: local reloc, size 0
  0x000030fa loc_1278: local reloc, size 0
  0x00003108 loc_1282: local reloc, size 0
  0x00003126 loc_12A2: local reloc, size 0
  0x00003160 loc_12D0: local reloc, size 0
  0x00003188 loc_12F0: local reloc, size 0
  0x000031ae loc_1318: local reloc, size 0
  0x000031ca loc_132E: local reloc, size 0
  0x000031ce loc_1334: local reloc, size 0
  0x000031f4 loc_135C: local reloc, size 0
  0x00003210 loc_1372: local reloc, size 0
  0x00003214 loc_1378: local reloc, size 0
  0x0000322e loc_138E: local reloc, size 0
  0x00003252 loc_13AE: local reloc, size 0
  0x00003280 loc_13D2: local reloc, size 0
  0x000032a6 loc_13EE: local reloc, size 0
  0x000032ae sub_13F6: local reloc, size 0
  0x000032f6 loc_1402: local reloc, size 0
  0x0000330c loc_141A: local reloc, size 0
  0x00003310 loc_1420: local reloc, size 0
  0x0000334c loc_1450: local reloc, size 0
  0x0000339e loc_146E: local reloc, size 0
  0x000033c6 loc_1492: local reloc, size 0
  0x000033ec loc_14B4: local reloc, size 0
  0x0000341a loc_14D8: local reloc, size 0
  0x00003440 loc_14F4: local reloc, size 0
  0x00003448 loc_14FC: local reloc, size 0
  0x0000345e loc_1514: local reloc, size 0
  0x00003462 loc_151A: local reloc, size 0
  0x0000349e loc_154C: local reloc, size 0
  0x000034ee loc_1568: local reloc, size 0
  0x00003582 loc_15DE: local reloc, size 0
  0x00003596 loc_15EC: local reloc, size 0
  0x000035ac loc_1604: local reloc, size 0
  0x000035b0 loc_160A: local reloc, size 0
  0x00003644 loc_1680: local reloc, size 0
  0x00003658 loc_168E: local reloc, size 0
  0x0000366e loc_16A6: local reloc, size 0
  0x00003672 loc_16AC: local reloc, size 0
  0x00003774 loc_17AE: local reloc, size 0
  0x000037b6 loc_17F0: local reloc, size 0
  0x000037d0 loc_1806: local reloc, size 0
  0x00003836 loc_1856: local reloc, size 0
  0x00003858 loc_1876: local reloc, size 0
  0x0000386c loc_1888: local reloc, size 0
  0x0000388e loc_18AA: local reloc, size 0
  0x00003914 loc_1922: local reloc, size 0
  0x00003922 loc_1930: local reloc, size 0
  0x00003932 loc_193E: local reloc, size 0
  0x00003942 loc_194C: local reloc, size 0
  0x0000395e loc_1962: local reloc, size 0
  0x0000397a loc_1978: local reloc, size 0
  0x000039aa loc_1AD0: local reloc, size 0
  0x000039f2 sub_1B18: local reloc, size 0
  0x000039fc loc_1B20: local reloc, size 0
  0x00003a34 loc_1B58: local reloc, size 0
  0x00003a52 sub_1B7C: local reloc, size 0
  0x00003a54 loc_1B7E: local reloc, size 0
  0x00003a64 loc_1B90: local reloc, size 0
  0x00003aa4 sub_1B9C: local reloc, size 0
  0x00003afc loc_1BDE: local reloc, size 0
  0x00003b16 loc_1BF2: local reloc, size 0
  0x00003b46 locret_1C18: local reloc, size 0
  0x00003b48 sub_1F1A: local reloc, size 0
  0x00003b52 loc_1F26: local reloc, size 0
  0x00003b90 sub_1F30: local reloc, size 0
  0x00003ba0 sub_1F42: local reloc, size 0
  0x00003bb0 sub_1F54: local reloc, size 0
  0x00003bc0 sub_1F66: local reloc, size 0
  0x00003bd0 sub_1F78: local reloc, size 0
  0x00003bda sub_1F86: local reloc, size 0
  0x00003be2 sub_1F8E: local reloc, size 0
  0x00003bea sub_1F96: local reloc, size 0
  0x00003bf2 sub_1F9E: local reloc, size 0
  0x00003c00 loc_1FAA: local reloc, size 0
  0x00003c08 loc_1FB6: local reloc, size 0
  0x00003c16 loc_1FC4: local reloc, size 0
  0x00003c1e locret_1FCC: local reloc, size 0
  0x00003c20 FlyingIntro: local reloc, size 0
  0x00003c72 RunIsTitle: local reloc, size 0
  0x00003cd2 PrintMenuD: local reloc, size 0
  0x00003cf0 aPressD: local reloc, size 0
  0x00003d04 FlyingIntroSetup: local reloc, size 0
  0x00003d92 loc_543E: local reloc, size 0
  0x00003e1a AxeLettersInitLoop: local reloc, size 0
  0x00003e7a AxeLetterAdd: local reloc, size 0
  0x00003f04 FlytroFunc: local reloc, size 0
  0x00003f4e locret_55D0: local reloc, size 0
  0x00003f50 FlyTroActorInit: local reloc, size 0
  0x00003f74 AxeSkyActor: local reloc, size 0
  0x00003f8e loc_5822: local reloc, size 0
  0x00003fa4 loc_5834: local reloc, size 0
  0x00003fec loc_5848: local reloc, size 0
  0x00003fee loc_584A: local reloc, size 0
  0x00004038 loc_5860: local reloc, size 0
  0x0000403c loc_5864: local reloc, size 0
  0x00004040 AxeFlytroScollActor: local reloc, size 0
  0x0000405c loc_57AC: local reloc, size 0
  0x00004062 loc_57B2: local reloc, size 0
  0x0000406e loc_57C0: local reloc, size 0
  0x000040b2 loc_5804: local reloc, size 0
  0x000040b8 locret_580A: local reloc, size 0
  0x000040ba AxeLetterActor: local reloc, size 0
  0x000040e4 loc_562A: local reloc, size 0
  0x00004112 loc_5658: local reloc, size 0
  0x0000411e loc_5664: local reloc, size 0
  0x00004140 loc_5688: local reloc, size 0
  0x0000414c loc_5694: local reloc, size 0
  0x00004156 loc_56A0: local reloc, size 0
  0x00004188 loc_56D4: local reloc, size 0
  0x000041a2 loc_56EE: local reloc, size 0
  0x000041bc loc_570C: local reloc, size 0
  0x000041d4 loc_5728: local reloc, size 0
  0x000041f0 loc_5748: local reloc, size 0
  0x00004200 loc_5756: local reloc, size 0
  0x0000420a loc_5762: local reloc, size 0
  0x00004226 loc_577E: local reloc, size 0
  0x0000422a loc_5782: local reloc, size 0
  0x00004236 Random: local reloc, size 0
  0x0000423e loc_4660: local reloc, size 0
  0x00004244 RNDskip: local reloc, size 0
  0x00004260 sub_3680: local reloc, size 0
  0x0000427a loc_369A: local reloc, size 0
  0x0000428e loc_36AE: local reloc, size 0
  0x00004296 loc_36B6: local reloc, size 0
  0x000042ae loc_36CE: local reloc, size 0
  0x000042c2 loc_36E2: local reloc, size 0
  0x000042ca loc_36EA: local reloc, size 0
  0x000042d6 loc_36F6: local reloc, size 0
  0x000042de loc_36FE: local reloc, size 0
  0x000042e6 sub_3706: local reloc, size 0
  0x000042f6 loc_3716: local reloc, size 0
  0x00004306 loc_3726: local reloc, size 0
  0x0000430a sub_372A: local reloc, size 0
  0x00004312 sub_3730: local reloc, size 0
  0x00004318 loc_3734: local reloc, size 0
  0x00004324 loc_3740: local reloc, size 0
  0x00004332 sub_374E: local reloc, size 0
  0x00004340 sub_375C: local reloc, size 0
  0x00004352 loc_376E: local reloc, size 0
  0x00004362 loc_377E: local reloc, size 0
  0x00004366 loc_3782: local reloc, size 0
  0x0000437e loc_379A: local reloc, size 0
  0x0000438c loc_37A8: local reloc, size 0
  0x00004392 loc_37AE: local reloc, size 0
  0x0000439c loc_37B8: local reloc, size 0
  0x000043a8 sub_37C4: local reloc, size 0
  0x000043ac loc_37C8: local reloc, size 0
  0x000043c0 loc_37DE: local reloc, size 0
  0x000043c8 loc_37E6: local reloc, size 0
  0x000043dc loc_37FA: local reloc, size 0
  0x000043e4 loc_3802: local reloc, size 0
  0x000043f8 loc_3816: local reloc, size 0
  0x00004400 loc_381E: local reloc, size 0
  0x00004414 loc_3832: local reloc, size 0
  0x0000441c loc_3976: local reloc, size 0
  0x00004424 sub_3980: local reloc, size 0
  0x0000442c loc_398A: local reloc, size 0
  0x00004430 loc_398E: local reloc, size 0
  0x000044ae RunActors: local reloc, size 0
  0x000044c2 loc_3CD8: local reloc, size 0
  0x000044d6 loc_3CEA: local reloc, size 0
  0x000044de loc_3CF2: local reloc, size 0
  0x000044e2 loc_3CF8: local reloc, size 0
  0x0000450a loc_3D1A: local reloc, size 0
  0x00004514 loc_3D26: local reloc, size 0
  0x0000452a sub_3EC4: local reloc, size 0
  0x00004558 ActorMoveBoth: local reloc, size 0
  0x0000455e ActorMove3: local reloc, size 0
  0x0000456c ActorMove2: local reloc, size 0
  0x0000457a ActorMove1: local reloc, size 0
  0x00004588 ActorFuncAll: local reloc, size 0
  0x0000458e ActorFunc: local reloc, size 0
  0x000045a2 ActorFunc_0: local reloc, size 0
  0x000045b6 ActorFunc_1: local reloc, size 0
  0x000045ca ActorCheck: local reloc, size 0
  0x000045e2 loc_4618: local reloc, size 0
  0x000045ea loc_4620: local reloc, size 0
  0x000045f0 VarReset1: local reloc, size 0
  0x00004646 SetScrollPos: local reloc, size 0
  0x00004688 loc_3D6C: local reloc, size 0
  0x00004696 loc_3D78: local reloc, size 0
  0x0000469c loc_3D7E: local reloc, size 0
  0x000046ba loc_3D98: local reloc, size 0
  0x000046c4 loc_3DA0: local reloc, size 0
  0x000046ca loc_3DA4: local reloc, size 0
  0x000046d4 loc_3DAE: local reloc, size 0
  0x000046dc loc_3DB4: local reloc, size 0
  0x00004716 loc_3DE0: local reloc, size 0
  0x0000472a loc_3DF2: local reloc, size 0
  0x00004742 loc_3E04: local reloc, size 0
  0x00004780 loc_3E26: local reloc, size 0
  0x0000479e loc_3E40: local reloc, size 0
  0x00004820 loc_3E80: local reloc, size 0
  0x0000484a sub_4626: local reloc, size 0
  0x0000485e loc_463A: local reloc, size 0
  0x00004864 sub_480A: local reloc, size 0
  0x00004886 loc_4828: local reloc, size 0
  0x000048c4 loc_4830: local reloc, size 0
  0x000048d8 loc_4840: local reloc, size 0
  0x00004916 locret_4848: local reloc, size 0
  0x00004918 loc_77B8: local reloc, size 0
  0x0000491e loc_77BE: local reloc, size 0
  0x00004924 loc_77C4: local reloc, size 0
  0x00004928 loc_77C8: local reloc, size 0
  0x00004974 loc_780E: local reloc, size 0
  0x000049c4 loc_785A: local reloc, size 0
  0x000049e6 loc_787C: local reloc, size 0
  0x00004a22 loc_78BC: local reloc, size 0
  0x00004a28 sub_78C2: local reloc, size 0
  0x00004a50 loc_78EE: local reloc, size 0
  0x00004a58 loc_78F4: local reloc, size 0
  0x00004a6c sub_7912: local reloc, size 0
  0x00004a74 loc_791A: local reloc, size 0
  0x00004a9e sub_793E: local reloc, size 0
  0x00004aaa loc_7948: local reloc, size 0
  0x00004ab2 loc_7950: local reloc, size 0
  0x00004ace ActorMove4: local reloc, size 0
  0x00004af6 locret_7998: local reloc, size 0
  0x00004af8 ActorFunc1: local reloc, size 0
  0x00004b14 ActorFunc2: local reloc, size 0
  0x00004b38 sub_79D6: local reloc, size 0
  0x00004b48 loc_79E6: local reloc, size 0
  0x00004b86 sub_7A20: local reloc, size 0
  0x00004b92 loc_7A2C: local reloc, size 0
  0x00004b9c loc_7A38: local reloc, size 0
  0x00004ba2 loc_7A3E: local reloc, size 0
  0x00004bae loc_7A4A: local reloc, size 0
  0x00004bb2 locret_7A4E: local reloc, size 0
  0x00004bb4 sub_7A50: local reloc, size 0
  0x00004bbc loc_7A58: local reloc, size 0
  0x00004bca loc_7A66: local reloc, size 0
  0x00004bce sub_7A6A: local reloc, size 0
  0x00004bd4 loc_7A70: local reloc, size 0
  0x00004be2 sub_7A7E: local reloc, size 0
  0x00004bec loc_7A88: local reloc, size 0
  0x00004bf2 loc_7A8E: local reloc, size 0
  0x00004bfe loc_7A9A: local reloc, size 0
  0x00004c06 sub_7AA4: local reloc, size 0
  0x00004c10 loc_7AAE: local reloc, size 0
  0x00004c16 loc_7AB4: local reloc, size 0
  0x00004c1c loc_7ABA: local reloc, size 0
  0x00004c22 loc_7AC0: local reloc, size 0
  0x00004c32 TerrainCheck1: local reloc, size 0
  0x00004c3e TerrainCheck2: local reloc, size 0
  0x00004c48 TerrainCheck: local reloc, size 0
  0x00004c6e sub_7B0E: local reloc, size 0
  0x00004c78 locret_7B18: local reloc, size 0
  0x00004c7a sub_7B1A: local reloc, size 0
  0x00004c88 sub_7B2A: local reloc, size 0
  0x00004c96 sub_7B3A: local reloc, size 0
  0x00004ca8 loc_7B4C: local reloc, size 0
  0x00004ce6 sub_7B8A: local reloc, size 0
  0x00004d22 sub_7BC8: local reloc, size 0
  0x00004d5e sub_7C06: local reloc, size 0
  0x00004d98 sub_7C42: local reloc, size 0
  0x00004dbc loc_7C66: local reloc, size 0
  0x00004de8 unk_7CB4: local reloc, size 0
  0x00004df4 unk_7CC0: local reloc, size 0
  0x00004e12 word_7CDE: local reloc, size 0
  0x00004e2a off_7CF6: local reloc, size 0
  0x00004e4e off_7D1A: local reloc, size 0
  0x00004e62 sub_7D32: local reloc, size 0
  0x00004e74 sub_7D42: local reloc, size 0
  0x00004e84 sub_7D50: local reloc, size 0
  0x00004e94 sub_7D5E: local reloc, size 0
  0x00004ea2 sub_7D6A: local reloc, size 0
  0x00004eb6 sub_7D82: local reloc, size 0
  0x00004eba loc_7D86: local reloc, size 0
  0x00004f72 sub_7E3E: local reloc, size 0
  0x00004f82 sub_7E4E: local reloc, size 0
  0x00004f90 locret_7E5C: local reloc, size 0
  0x00004f92 loc_7E5E: local reloc, size 0
  0x00004f9c loc_7E6E: local reloc, size 0
  0x00004fb8 loc_7E88: local reloc, size 0
  0x00004fd8 loc_7EA0: local reloc, size 0
  0x00004fea locret_7EB0: local reloc, size 0
  0x00004fec loc_7EB2: local reloc, size 0
  0x00004ff4 loc_7EBA: local reloc, size 0
  0x00005004 loc_7ECC: local reloc, size 0
  0x00005014 loc_7EDC: local reloc, size 0
  0x00005020 loc_7EE8: local reloc, size 0
  0x0000502a loc_7EF2: local reloc, size 0
  0x0000505c loc_7F22: local reloc, size 0
  0x00005062 loc_7F2A: local reloc, size 0
  0x00005072 loc_7F3C: local reloc, size 0
